Operative,Tier,URL,Referenced_Directory
1,1,usegalaxy.eu,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/usegalaxy-eu/index.md?plain=1
1,1,usegalaxy.fr,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/usegalaxy-fr/index.md?plain=1
1,1,usegalaxy.org,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/usegalaxy-org/index.md?plain=1
1,1,usegalaxy.org.au,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/usegalaxy-au/index.md?plain=1
1,2,africa.usegalaxy.eu,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/galaxy-africa/index.md?plain=1
1,2,india.usegalaxy.eu,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/galaxy-india/index.md?plain=1
1,2,usegalaxy.be,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/usegalaxy-be/index.md?plain=1
1,2,usegalaxy.ca,
1,2,usegalaxy.cz,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/usegalaxy-cz/index.md?plain=1
1,2,usegalaxy.es,
1,2,usegalaxy.it,
1,2,usegalaxy.no,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/usegalaxy-no/index.md?plain=1
1,3,aqua.usegalaxy.eu,
1,3,assembly.usegalaxy.eu,
1,3,astronomy.usegalaxy.eu,
1,3,cancer.usegalaxy.eu,
1,3,erasmusmc.usegalaxy.eu,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/erasmus-mc/index.md?plain=1
1,3,https://annotation.usegalaxy.eu/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/gga/index.md?plain=1
1,3,https://cheminformatics.usegalaxy.eu/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/chemicaltoolbox/index.md?plain=1
1,3,https://climate.usegalaxy.eu/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/climate-science-workbench/index.md?plain=1
1,3,https://clipseq.usegalaxy.eu/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/clip-explorer/index.md?plain=1
1,3,https://covid19.usegalaxy.eu/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/covid-19/index.md?plain=1
1,3,https://earth-system.usegalaxy.eu/,
1,3,https://ecology.usegalaxy.eu/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/ecology/index.md?plain=1
1,3,https://eirene.usegalaxy.eu/,
1,3,https://graphclust.usegalaxy.eu/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/graphclust/index.md?plain=1
1,3,https://hicexplorer.usegalaxy.eu/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/hic-explorer/index.md?plain=1
1,3,https://humancellatlas.usegalaxy.eu/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/human-cell-atlas/index.md?plain=1
1,3,https://imaging.usegalaxy.eu/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/imaging/index.md?plain=1
1,3,https://lite.usegalaxy.eu/,
1,3,https://materials.usegalaxy.eu/,
1,3,https://metabolomics.usegalaxy.eu/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/metabolomics/index.md?plain=1
1,3,https://metagenomics.usegalaxy.eu/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/metagenomics/index.md?plain=1
1,3,https://microbiology.usegalaxy.eu/,
1,3,https://microbiology.usegalaxy.org/,
1,3,https://ml.usegalaxy.eu/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/ml-workbench/index.md?plain=1
1,3,https://nanopore.usegalaxy.eu/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/nanogalaxy/index.md?plain=1
1,3,https://phage.usegalaxy.eu/,
1,3,https://plants.usegalaxy.eu/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/plants/index.md?plain=1
1,3,https://proteomics.usegalaxy.eu/,
1,3,https://rna.usegalaxy.eu/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/rna-workbench/index.md?plain=1
1,3,https://singlecell.usegalaxy.eu/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/singlecell/index.md?plain=1
1,3,https://singlecell.usegalaxy.org/,
1,3,https://streetscience.usegalaxy.eu/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/streetscience/index.md?plain=1
1,3,https://vgp.usegalaxy.org/,
1,3,https://virology.usegalaxy.eu/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/virology/index.md?plain=1
1,3,live.usegalaxy.eu,
1,3,spatialomics.usegalaxy.eu,
1,4,dintor.eurac.edu,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/dintor/index.md?plain=1
1,4,galaxy-synbiocad.org,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/synbiocad/index.md?plain=1
1,4,galaxy-web.ipk-gatersleben.de,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/ipk-blast/index.md?plain=1
1,4,galaxy.bio.di.uminho.pt,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/phagepromoter/index.md?plain=1
1,4,galaxy.interactomix.com,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/interactomix/index.md?plain=1
1,4,galaxy.mesocentre.uca.fr,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/galaxy-aubi/index.md?plain=1
1,4,galaxy.migale.inra.fr,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/migale/index.md?plain=1
1,4,galaxy.pasteur.fr,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/galaxy-pasteur/index.md?plain=1
1,4,galaxy.ugent.be,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/biobix/index.md?plain=1
1,4,http://134.2.17.68:8081/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/halogen-bonding/index.md?plain=1
1,4,http://apostl.moffitt.org,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/apostl/index.md?plain=1
1,4,http://corgat.cloud.ba.infn.it/galaxy,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/corgat/index.md?plain=1
1,4,http://cropgalaxy.excellenceinbreeding.org/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/cropgalaxy/index.md?plain=1
1,4,http://galaxy.inf.ethz.ch,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/oqtans/index.md?plain=1
1,4,http://galaxy.irri.org/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/rice-galaxy/index.md?plain=1
1,4,http://galaxy.ul.edu.lb/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/lebanese-university/index.md?plain=1
1,4,http://hyperbrowser.uio.no/hb/,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/genomic-hyperbrowser/index.md?plain=1
1,4,http://igg.cloud.ba.infn.it/galaxy,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/gaslini/index.md?plain=1
1,4,http://pepsimili.e-nios.com:8080,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/pepsimili/index.md?plain=1
1,4,http://smile.hku.hk/SARGs,https://github.com/galaxyproject/galaxy-hub/blob/master/content/use/args-oap/index.md?plain=1
